municipality,county_council_district,council_representative,senatorial_district,legislative_district,congressional_district,council_of_government,police_chief,fire_chief,ems_agency,sanitary_authority,school_district,contact_name,contact_address,contact_phone,median_property_value,certified_taxable_value,certified_exempt_value,certified_purta_value,certified_all_real_estate,millage_2023_municipality,millage_2024_municipality,millage_2025_municipality,millage_2023_school,millage_2024_school,millage_2025_school,square_miles,muni_code
Aleppo Township,2,Suzanne Filiaggi,37,44,12,Quaker Valley,Ohio Township Police,William Davis,Quaker Valley Ambulance,NA,Quaker Valley,"Gwen Patterson, Manager","100 North DriveSewickley, PA 15143",412-741-6555,137600,161153115,84333100,0,245486215,3.5,3.5,3.5,20.6277,21.2362,22.075,1.63,901
Borough of Aspinwall,3,Anita Prizio,38,21,12,Allegheny Valley North,David Nemec,Gene Marsico,Foxwall EMS,Alcosan,Fox Chapel Area,"Melissa Lang  O'Malley, Manager","217 Commercial AvenuePittsburgh, PA 15215",412-781-0213,193050,246450338,9456700,3500,255910538,6.86,8.36,8.36,20.7352,21.5128,22.0076,0.5,801
Borough of Avalon,1,Jack Betkowski,42,20,14,Quaker Valley,Thomas S. Kokoski,Dave Meyer,Northwest EMS,Alcosan,Northgate,"Lorraine Makatura, Borough Manager","640 California AvenuePittsburgh, PA 15202",724-761-5820,83800,195480330,18022900,41400,213544630,9.83,9.83,9.83,27.87,28.71,29.8584,0.6,802
Borough of Baldwin,6,John F. Palmiere,45,"36, 38",14,South Hills Area,Michael Scott,Three Volunteer Fire Chiefs,Police Dept. and Baldwin EMS,"Alcosan, Pleasant Hills Authority",Baldwin-Whitehall,"Robert Firek, Interim Borough Manager","3344 Churchview AvenuePittsburgh, PA  15227",412-884-0803,104900,969160296,83167650,1116838,1053444784,6.78,8.03,8.03,23.85,25,25,5.44,877
Baldwin Township,6,John F. Palmiere,42,42,14,South Hills Area,Terrence O'Brien,Shawn Brannon,Medical Rescue Team South,Alcosan,Baldwin-Whitehall,"Mary McGinley, Secretary","10 Community Park DrivePittsburgh, PA  15234",412-341-9597,105700,113600900,3143900,41900,116786700,9.8,9.8,9.8,23.85,25,25,1.02,902
Borough of Bell Acres,2,Suzanne Filiaggi,37,44,12,Quaker Valley,Kristoffer Korol,Richard Kulbacki Jr.,Quaker Valley Ambulance,NA,Quaker Valley,"Lisa Fleming, Borough Manager","1151 Camp Meeting RoadSewickley, PA  15143",412-741-5448,154700,200303533,18271900,11400,218586833,4.82,4.82,4.82,20.6277,21.2362,22.075,5.38,883
Borough of Bellevue,13,Jordan Botta,42,20,14,Quaker Valley,Matthew Sentner,"Bill Hartman, Jr.",Northwest EMS,Alcosan,Northgate,"James Kelly, Manager","537 Bayne AvenuePittsburgh, PA 15202",412-766-6164,99600,330402213,45468900,153900,376025013,4.89,5.89,5.89,27.87,28.71,29.8584,0.98,803
Borough of Ben Avon,1,Jack Betkowski,42,45,14,Quaker Valley,"Avalon Police Dep't, Chief Thomas Kokoski","Emsworth Fire Co., Chief James Kohl",Northwest EMS,Alcosan,Avonworth,"Terrie Patsch, Secretary","7101 Church AvenuePittsburgh, PA  15202",412-835-5243,179800,137301458,4394000,28800,141724258,4.92,4.88,5.5,21.01,21.43,22.28,0.4,804
Borough of Ben Avon Hts.,1,Jack Betkowski,37,45,14,NA,Ohio Township Police,Avalon Borough Fire Dept.,Northwest EMS,Alcosan,Avonworth,"Denise Raves, Secretary/Treasurer","6 Lynton LanePittsburgh, PA 15202",724-731-2300,245300,42620100,336800,0,42956900,7.95,7.95,7.95,21.01,21.43,22.28,0.18,805
Municipality of Bethel Park,5,Dan Grzybek,37,"39, 40",18,South Hills Area,Timothy O'Conner,David Gerber,Tri-Community South EMS,Alcosan,Bethel Park,"Shawn Arbaugh, Manager","5100 W. Library AvenueBethel Park, PA  15102",412-835-7676,150300,2570885650,346890450,1641400,2919417500,2.78,3.53,3.53,24.5526,26.0748,27.3263,11.92,876
Borough of Blawnox,7,Nicholas Futules,38,32,14,North Hills,George Bucha,George McBriar,Parkview EMS,Alcosan,Fox Chapel Area,"Kathy Ulanowicz, Borough Manager","376 Freeport RoadPittsburgh, PA  15238",412-499-2086,92100,78667750,11448000,17100,90132850,10.85,10.85,10.85,20.7352,21.5128,22.0076,0.39,806
Borough of Brackenridge,7,Nicholas Futules,38,33,14,Allegheny Valley North,Tarentum Borough Police,Richard Jones,Eureka VFD,NA,Highlands,"Denise Tocco, Secretary","1000 Brackenridge AvenueBrackenridge, PA  15014",724-904-7455,50900,88510660,20403500,44000,108958160,6.25,6.25,7,25.13,25.13,25.13,0.52,807
Borough of Braddock,8,Michelle Naccarati-Chapkis,45,34,14,Turtle Creek Valley,"Guy Collins, Acting",Thomas Petrovic,Priority One EMS,Alcosan,Woodland Hills,"Debra Brown, Manager","415 Sixth StreetBraddock, PA  15104",412-271-1018,4400,44621850,19999900,318800,64940550,13.65,13.65,13.65,26.5,26.5,27.83,0.56,808
Borough of Braddock Hills,10,DeWitt Walton,43,34,14,Steel Rivers COG,Dean Helinski,Anthony Rydzak,Woodland Hills EMS,Alcosan,Woodland Hills,"Cheryl Sorrentino, Secretary","1300 Brinton RoadPittsburgh, PA  15221",724-731-2300,51050,74320095,15058900,0,89378995,8.205,8.205,9.4,26.5,26.5,27.83,1.12,872
Borough of Bradford Woods,2,Suzanne Filiaggi,38,28,12,NA,Northern Regional Police Dept.,Vince Canella,McCandless Franklin Park,NA,North Allegheny,"Natalie Thiess, Borough Manager","P.O. Box 1634908 Wexford Run RoadBradford Woods, PA  15015",724-731-2300,252550,142869053,16823800,60300,159753153,3.375,3.375,3.375,19.74,19.74,19.74,0.93,809
Borough of Brentwood,6,John F. Palmiere,45,36,14,South Hills Area,Adam Zeppuhar,Dan Nieczgorski,Brentwood EMS,Alcosan,Brentwood,"George Zboyovsky, PE, Manager","3624 Brownsville RoadPittsburgh, PA  15227",412-882-5383x1117,86200,429676610,50011700,21500,479709810,10,10,10,37.4191,37.7277,39.1977,1.43,810
Borough of Bridgeville,12,Robert Palmosina,37,46,18,Char-West,Chad King,Raymond Costain,South Bridge EMS,Alcosan,Chartiers Valley,"Joe Kauer, Manager","425 Bower Hill RoadBridgeville, PA  15017",412-221-6055,98800,262654986,17382400,459600,280496986,8.25,8.25,8.25,20.1909,20.1909,20.1909,1.11,811
Borough of Carnegie,4,Patrick J. Catena,42,45,18,Char-West,Jeffrey L. Kennedy,Todd Scott,Carnegie EMS,Alcosan,Carlynton,"Stephen Beuter, Borough Manager","One Veterans WayCarnegie, PA  15106",412-835-5243,87200,389640628,33422200,828700,423891528,7.25,7.5,8,26.7432,28.5082,28.5082,1.3,812
Borough of Castle Shannon,6,John F. Palmiere,42,42,18,South Hills Area,Kenneth Truver,Bill Reffner Sr.,Medical Rescue Team South,Alcosan,Keystone Oaks,"Loretta Miller, Assistant Manager","3310 McRoberts RoadPittsburgh, PA  15234",412-885-9260,102300,424643580,21224600,49600,445917780,9.658,12.158,12.158,20.4856,21.1002,21.9442,1.51,813
Borough of Chalfant,7,Nicholas Futules,43,34,14,Turtle Creek Valley,Forest Hills Police,Ray Wroblewski,Woodland Hills EMS,Alcosan,Woodland Hills,"Kirsten Schwoegl, Secretary","144 Lynnwood AvenueEast Pittsburgh, PA  15112",412-824-3283,53900,25210762,863900,0,26074662,8.9,8.9,8.9,26.5,26.5,27.83,0.16,814
Borough of Cheswick,7,Nicholas Futules,38,33,14,Allegheny Valley North,NA,Lindsay Sandusky,Lower Valley Ambulance Service,NA,Allegheny  Valley,"Andrew Bock, Secretary","220 South Atlantic AvenueP.O. Box 235Cheswick, PA  15024",724-275-7722,106700,107538600,3161100,29900,110729600,5.85,5.85,5.85,20.8377,21.3899,21.7049,0.52,815
Borough of Churchill,7,Nicholas Futules,43,34,14,Turtle Creek Valley,Ronald M. Akerley,Ralph G. Zatlin,Woodland Hills EMS,Alcosan,Woodland Hills,"Alexander Graziani, Manager/Secretary","2300 William Penn HighwayPittsburgh, PA  15235",412-241-7113,150600,254851350,52490525,90500,307432375,8,8,9,26.5,26.5,27.83,2.26,816
City of Clairton,6,John F. Palmiere,45,35,14,Steel Rivers COG,Robert Hoffman,John Lazur,Clairton VFD,NA,Clairton,"Howard J. Bednar, Manager","551 Ravensburg BoulevardClairton, PA  15025",412-233-8113,217002575,142757741,39592800,256900,182607441,33,35,35,3.5,3.5,3.5,2.97,201
Collier Township,4,Patrick J. Catena,37,46,18,Char-West,Craig Campbell,Three Volunteer Fire Chiefs,Kirwin/Rennerdale VFC,Alcosan,Chartiers Valley,"George Macino, ManagerDana Slizik, Assistant Manager","2418 Hilltop RoadPresto, PA  15142",412-835-5243,151100,1125368459,181558200,642400,1307569059,4.1,4.1,3.7,20.1909,20.1909,20.1909,12.78,905
Borough of Coraopolis,4,Patrick J. Catena,42,45,17,Char-West,Alan DeRusso,"Charles E. Spencer, Jr.",Valley Ambulance,NA,Cornell,"Thomas A. Cellante, Jr., Manager","1012 Fifth AvenueCoraopolis, PA  15108",412-835-5243,61700,220790600,37821300,332600,258944500,12.5,12.5,12.5,25.734,26.557,27.8317,1.36,817
Borough of Crafton,12,Robert Palmosina,42,27,14,Char-West,Mark Sumpter,Mike Crown,Northwest EMS,Alcosan,Carlynton,"Rachel J. Susko, Manager",100 Stotz AvenuePittsburgh PA  15205,412-835-5243,104300,279142797,20845900,436600,300425297,8.59,8.59,8.59,26.7432,28.5082,28.5082,1.14,818
Crescent Township,1,Jack Betkowski,37,44,18,Char-West,Frank Marks,Andrew Tomer,Valley Ambulance,Moon Twp Municipal Authority,Moon Area,"Kristin Farrell, Manager","225 Spring Run RoadCrescent, PA  15046",724-457-8100 ex. 100,97500,141138070,4964900,579000,146681970,7.4,7.4,8.4,23.7856,24.5467,25.2831,2.3,906
Borough of Dormont,5,Dan Grzybek,42,42,14,South Hills Area,Mike Bisignani,Jeffrey Stakich,Medical Rescue Team South,Alcosan,Keystone Oaks,"John P. Stinner, Manager","1444 Hillsdale AvenueSuite # 10  Pittsburgh, PA  15216",412-561-8900,115100,421117537,63238000,0,484355537,10.97,10.97,10.97,20.4856,21.1002,21.9442,0.76,819
Borough of Dravosburg,9,Robert J. Macey,45,38,14,Steel Rivers COG,McKeesport Police,Wayne Cosgrove,McKeesport Ambulance Rescue Services,NA,McKeesport Area,"Brenda Honick, Secretary","226 Maple AvenueDravosburg, PA  15034",412-469-0743,53200,51082590,4083400,290400,55456390,7.55,8.55,8.55,20.96,20.96,20.96,0.99,820
City of Duquesne,9,Robert J. Macey,45,35,14,Steel Rivers COG,Thomas Dunlevy,Frank Cobb,Duquesne EMS,NA,Duquesne Area,"Che A. Sayles, Manager","12 South Second StreetDuquesne, PA  15110",412-466-8545,19350,105546570,32240150,913300,138700020,20,20,20,19.48,21.19,22.58,1.88,301
East Deer Township,7,Nicholas Futules,38,33,14,Allegheny Valley North,John Manchini,Jack Bailie Jr.,East Deer VFD,NA,Deer Lakes,"Bettina Lesoon, Manager","927 Freeport RoadCreighton, PA  15030",724-274-5748,49900,71380690,6104700,69700,77555090,4.9,4.65,4.65,22.69,24.25,24.25,2.15,907
Borough of East McKeesport,8,Michelle Naccarati-Chapkis,45,25,14,Turtle Creek Valley,"Russell A. Stroschein, Jr.",Shane Spielvogle,Eastern Area Prehospital Services,"Alcosan, MACM",East Allegheny,"Connie Rosenbayger, Administrator","907 Florence Ave.East Mckeesport, PA 15035",412-829-7991,51200,65697612,2586000,1100,68284712,9.4,9.4,12.4,26.9722,28.024,28.024,0.42,821
Borough of East Pittsburgh,8,Michelle Naccarati-Chapkis,45,25,14,Turtle Creek Valley,PA State Police,River's Edge VFD,Priority One EMS,Alcosan,Woodland Hills,"Seth Abrams, Manager","813 Linden AvenueEast Pittsburgh, PA  15112",412-823-4046,28700,39129057,7034900,80700,46244657,13.45,13.45,13.45,26.5,26.5,27.83,0.4,822
Borough of Edgewood,10,DeWitt Walton,43,34,14,Turtle Creek Valley,Robert Payne,Steven Halle,Eastern Area,Alcosan,Woodland Hills,"Rob Zahorchak, Manager","Two Race StreetPittsburgh, PA  15218",412-835-5243,169700,271205855,44750500,38400,315994755,7.185,7.185,7.185,26.5,26.5,27.83,0.52,823
Borough of Edgeworth,2,Suzanne Filiaggi,37,44,18,Quaker Valley,John Burlett,Shayne Quinn,Quaker Valley Ambulance Authority,NA,Quaker Valley,"Ellen Politi, Manager","301 Beaver RoadSewickley, PA  15143",412-835-5243,450000,393481972,57400000,54900,450936872,4.15,4.15,4.15,20.6277,21.2362,22.075,1.49,824
Borough of Elizabeth,9,Robert J. Macey,45,39,18,Steel Rivers COG,Timothy Butler,Chad Rager,Elizabeth Township Area EMS,Elizabeth Borough Municipal Authority,Elizabeth-Forward,"Pam Sharp, Secretary","206 Third AvenueElizabeth, PA  15037",412-384-7771,54100,46634515,6058600,321100,53014215,10,10,10,26.8508,26.8508,28.3544,0.52,825
Elizabeth Township,9,Robert J. Macey,45,39,18,South Hills Area,David Kerestes,Five Fire Chiefs,Southeast Regional EMS,NA,Elizabeth-Forward,"Joelle Whiteman, Manager","522 Rock Run RoadElizabeth, PA  15037",412-751-2880,87600,660341737,71154100,312200,731808037,3.926,3.926,4.026,26.8508,26.8508,28.3544,22.08,908
Borough of Emsworth,1,Jack Betkowski,37,45,14,Quaker Valley,Ohio Township Police,Jim Kohl,Northwest EMS,Alcosan,Avonworth,"Cathy Jones, Secretary","171 Center AvenuePittsburgh, PA  15202",412-761-1161,99850,122623950,15666800,43700,138334450,4.955,5.955,5.955,21.01,21.43,22.28,0.6,826
Borough of Etna,3,Anita Prizio,38,21,14,North Hills,Timothy Rodman,Greg Porter,Shaler-Hampton EMS,Alcosan,Shaler Area,"Mary Ellen Ramage, Secretary/Manager","437 Butler StreetPittsburgh, PA  15223",412-781-6417,58400,126498480,6589400,97200,133185080,9,9,9.5,24.7084,26.3391,26.3391,0.81,827
Fawn Township,7,Nicholas Futules,38,54,12,Allegheny Valley North,Tim Mayberry,"Selfridge, Ewing",Eureka VFD,NA,Highlands,"Patricia Bryant, Secretary/Treasurer","3054 Howes Run RoadTarentum, PA  15084",724-226-0666,72700,119859160,14611800,128700,134599660,3.04,3.04,3.04,25.13,25.13,25.13,13.23,909
Findlay Township,1,Jack Betkowski,37,44,18,South Hills Area,"Jesse J. Lesko, Jr.",Robert Bradburn,North West EMS,NA,West Allegheny,"Christopher Caruso, Manager","P.O. Box W 1271 Route 30Clinton, PA  15026",724-695-0521,146900,1420526172,1459143904,1457800,2881127876,1.6,1.6,1.6,18.51,18.51,18.51,32.42,910
Borough of Forest Hills,10,DeWitt Walton,43,34,14,Turtle Creek Valley,Charles Williams,Rick Colella,Woodland Hills EMS,Alcosan,Woodland Hills,"Seth Abrams, Manager","4400 Greensburg PikePittsburgh, PA 15221",412-351-7330,104000,382623803,21315800,8700,403948303,8,8,8.75,26.5,26.5,27.83,1.52,828
Forward Township,9,Robert J. Macey,45,39,18,Steel Rivers COG,NA,Three Fire Chiefs,Jefferson Hills Ambulance Assoc.,NA,Elizabeth-Forward,"Karen Stetor, Secretary","1000 Golden CircleElizabeth, PA  15037",412-384-2321,60300,172766325,10929900,343300,184039525,1.95,1,1,26.8508,26.8508,28.3544,19.25,911
Borough of Fox Chapel,3,Anita Prizio,38,30,12,North Hills,Michael J. Stevens,Willis Humes,Foxwall EMS,Alcosan,Fox Chapel Area,"Julie Bastianini, Manager","401 Fox Chapel RoadPittsburgh, PA  15238",412-963-1100,507100,1239858646,96609500,17000,1336485146,2.95,2.95,2.95,20.7352,21.5128,22.0076,8.5,868
Borough of Franklin Park,2,Suzanne Filiaggi,38,28,12,North Hills,William (Bill) Chicots,Aron Leach,McCandless Franklin Park,Alcosan,North Allegheny,"Regis Ebner, Manager","2344 West Ingomar RoadPittsburgh, PA  15237",412-364-4848,279800,1820893562,136557500,15600,1957466662,1.29,1.29,1.59,19.74,19.74,19.74,13.55,884
Frazer Township,7,Nicholas Futules,38,33,12,Allegheny Valley North,Terrence Kuhns,Caplan/Gould,East Deer VFD,NA,Deer Lakes,"Lori Ziencik, Secretary/Treasurer",592 Pittsburgh Mills CircleTarentum PA  15084,724-224-8971,70100,150627465,6159200,150400,156937065,3.5,3.5,3.5,22.69,24.25,24.25,10.22,913
Borough of Glassport,9,Robert J. Macey,45,38,14,Steel Rivers COG,Clifford LeFever,Bruce Snyir,McKeesport Ambulance Service,MACM,South Allegheny,"Nancy Piazza-Whaby, Secretary","440 Monongahela AvenueGlassport, PA  15045",412-664-7310,39500,115102185,10449200,109100,125660485,15.49,15.49,17.49,24.98,27,28.5,1.63,829
Borough of Glenfield,1,Jack Betkowski,37,44,14,Quaker Valley,PA State Police Findlay,"Michael Adams, Emsworth Borough",Quaker Valley Ambulance,NA,Quaker Valley,"Robert Brown, Manager","198 E. Beaver StreetSewickley, PA  15143",412-741-9473,51000,11013750,440200,60300,11514250,4.15,4.15,4.15,20.6277,21.2362,22.075,0.86,830
Borough of Green Tree,12,Robert Palmosina,42,27,14,Char-West,"Lt. Chad Rannigan, Acting Chief of Police",Don Gaupp,Medical Rescue Team South,Alcosan,Keystone Oaks,"Judy Miller, Manager","10 West Manilla AvenuePittsburgh, PA  15220",412-921-1110,143300,578403165,42269200,318600,620990965,4.61,4.61,4.61,20.4856,21.1002,21.9442,2.02,831
Hampton Township,3,Anita Prizio,38,30,12,North Hills,Thomas Vulakovich,Two Fire Chiefs,Shaler-Hampton EMS,NA,Hampton,"Ryan Jeroski, Manager","3101 McCully RoadAllison Park, PA  15101",724-731-2300,175000,1828734264,202093200,220100,2031047564,2.9241,2.9241,2.9241,21.85,23,23.92,16.05,914
Harmar Township,7,Nicholas Futules,38,33,14,Allegheny Valley North,Jason Domaratz,Michael Liko,Lower Valley Ambulance Service,NA,Allegheny  Valley,NA,"701 Freeport RoadCheswick, PA  15024",724-274-4550,91500,433292178,33603000,298100,467193278,3.15,3.15,3.15,20.8377,21.3899,21.7049,5.86,915
Harrison Township,7,Nicholas Futules,38,"33, 54","12, 14",Allegheny Valley North,Brian Turack,Three Fire Chiefs,Citizens Hose Company,NA,Highlands,"Amy Rockwell, Township Manager","P.O. Box 376Natrona Heights, PA  15065",724-226-1393,75100,507606166,152981500,681300,661268966,5.106,5.106,5.606,25.13,25.13,25.13,7.22,916
Borough of Haysville,1,Jack Betkowski,37,44,12,Quaker Valley,PA State Police,Contracted with Sewickley,Quaker Valley Ambulance,NA,Quaker Valley,"Mary Beth Conlin, Secretary/Treasurer","24 River RoadSewickley, PA  15143",412-741-5038,24100,4753400,93000,9300,4855700,5.5,5.775,6.063,20.6277,21.2362,22.075,0.2,832
Borough of Heidelberg,12,Robert Palmosina,42,46,18,South Hills Area,Dennis Dixon,Ryan Pollak,Collier Township EMS,Alcosan,Chartiers Valley,"Janice  Adamski, Interim Manager","1631 East Railroad StreetHeidelberg, PA  15106",412-276-5653,86150,68126150,2144000,2100,70272250,7.95,7.95,9.45,20.1909,20.1909,20.1909,0.26,833
Borough of Homestead,11,Paul Klein,43,34,14,Steel Rivers COG,Vacant,Tim Eads,Munhall Area Prehospital Services,Alcosan,Steel Valley,"Amanda Loutitt, Manager","221 East 7th AvenueHomestead, PA  15120",412-461-1340 x101,20700,163123358,64836100,438400,228397858,15.33,15.33,15.33,27.698,29.72,31.3546,0.6,834
Indiana Township,3,Anita Prizio,38,33,12,North Hills,Steven  Colucci,3 Volunteer Fire Chiefs,Lower Valley/Seneca EMS,Alcosan,Fox Chapel Area,"Daniel L. Anderson, Manager/Secretary","3710 Saxonburg BoulevardPittsburgh, PA 15238",412-767-5333,152650,738470640,55649400,469500,794589540,3.47,3.47,3.47,20.7352,21.5128,22.0076,17,917
Borough of Ingram,12,Robert Palmosina,42,27,14,Char-West,Jack Doherty,George Beerhalter,Ingram Community Ambulance,Alcosan,Montour,"Debbie Stecko, Secretary/Treasurer","40 W. Prospect AvenuePittsburgh, PA  15205",412-922-5877,81600,123975750,4681200,8000,128664950,5.9,5.9,6.4,17.9638,17.9638,17.9638,0.46,835
Borough of Jefferson Hills,6,John F. Palmiere,37,39,18,South Hills Area,"Ronald Dziezgowski, Jr.",Brian Chalfant,"Jefferson Hills Area Ambulance Assoc., Inc.",NA,West Jefferson,"Michael  S. Glister, Borough Manager","925 Old Clairton RoadJefferson Hills, PA  15025",412-226-2230,125400,992142559,147902500,7504750,1147549809,5.66,5.66,5.66,23.228,23.692,24.947,16.9,878
Kennedy Township,4,Patrick J. Catena,42,45,14,Char-West,Robert D. Hull,Christopher Gutt,Northwest EMS,Alcosan,Montour,"Gerald Orsini, Manager","340 Forest Grove RoadCoraopolis, PA  15108",412-771-3616,138700,686073285,86201300,54600,772329185,2.35,2.5,2.5,17.9638,17.9638,17.9638,5.29,919
Kilbuck Township,1,Jack Betkowski,37,45,12,Quaker Valley,Ohio Township Police,Emsworth or Ben Avon,Northwest EMS,Alcosan,Avonworth,"Harry W. Dilmore, Secretary/Treasurer","343 Eicher RoadKillbuck, PA  15237",412-835-5243,141200,71280846,18213600,15200,89509646,4.29,3.79,3.79,21.01,21.43,22.28,2.35,920
Leet Township,2,Suzanne Filiaggi,37,16,18,Quaker Valley,Interim Chief Brian Jameson,Mark Brooks,Quaker Valley Ambulance,NA,Quaker Valley,"Betsy Rengers, Township Manager","194 Ambridge AvenueFair Oaks, PA  15003",724-266-2280,127700,120957600,31878200,0,152835800,7.7,7.7,9.1,20.6277,21.2362,22.075,1.48,921
Borough of Leetsdale,2,Suzanne Filiaggi,37,16,18,Quaker Valley,Daniel P. Raible,Ernest E. K. Logan,Quaker Valley Ambulance,NA,Quaker Valley,"Jennifer Simek, Secretary","373 Beaver Street, Suite ALeetsdale, PA  15056",412-741-3195,69900,141584257,14228300,188500,156001057,9,9,9,20.6277,21.2362,22.075,1.02,836
Borough of Liberty,9,Robert J. Macey,45,38,14,Steel Rivers COG,Lt. Ralph Marsico,Cory Derr,Elizabeth Township Area EMS,MACM,South Allegheny,"Rachel Waltonbaugh, Secretary/Treasurer","2921 Liberty WayMcKeesport, PA  15133",412-678-3286,66300,88485463,17905500,94640,106485603,8,8,8,24.98,27,28.5,1.46,837
Borough of Lincoln,9,Robert J. Macey,45,35,14,Steel Rivers COG,Richard Buehrle,Jeff Bertok,SouthEast Regional EMS,NA,South Allegheny,"Tammy Firda, Assistant Secretary","45 Abe's WayElizabeth, PA  15037",412-751-2655,56500,50121632,2048800,151400,52321832,9,10,10,24.98,27,28.5,5.02,881
