municipality,county_council_district,council_representative,senatorial_district,legislative_district,congressional_district,council_of_government,police_chief,fire_chief,ems_agency,sanitary_authority,school_district,contact_name,contact_address,contact_phone,median_property_value,certified_taxable_value,certified_exempt_value,certified_purta_value,certified_all_real_estate,millage_2023_municipality,millage_2024_municipality,millage_2025_municipality,millage_2023_school,millage_2024_school,millage_2025_school,square_miles,muni_code
Marshall Township,2,Suzanne Filiaggi,38,28,12,North Hills,Northern Regional Police,Chad Lang,McCandless Franklin Park,NA,North Allegheny,"Neil D. McFadden, Interim Manager","525 Pleasant Hill Road, Suite 100Wexford, PA  15090",724-935-3090,274700,1786632579,134740900,176400,1921549879,1.42,1.42,1.42,19.74,19.74,19.74,14.79,923
Town of McCandless,2,Suzanne Filiaggi,38,28,12,North Hills,Ryan Hawk,Jeff Wissner,McCandless Franklin Park,Alcosan,North Allegheny,"John F. Schwend, Manager","9955 Grubbs RoadWexford, PA  15090",412-364-0616,193100,2816392210,438274800,99400,3254766410,1.236,1.236,1.236,19.74,19.74,19.74,16.6,927
Borough of McDonald,4,Patrick J. Catena,37,46,18,NA,Mark E. Dorsey,Terry Kerr,Northwest,Alcosan,Fort Cherry º,"Marie Maximovich, Secretary","151 School St.McDonald, PA  15057",724-926-8284,40900,14954500,291300,0,15245800,3.39,3.39,3.39,14.7398,15.72,16.506,0.23,841
City of McKeesport,9,Robert J. Macey,45,35,14,Steel Rivers COG,Mark Steele,Jeff Tomovcsik,McKeesport Ambulance Rescue,Pennsylvania American Water,McKeesport Area,"Annette James, City Clerk","500 Fifth AvenueMcKeesport, PA  15132",412-675-5020,201002575,379679567,265937698,2741200,648358465,20.5,20.5,20.5,8.26,8.26,8.26,5.15,401
Borough of McKees Rocks,4,Patrick J. Catena,42,27,14,Char-West,Richard Deliman,Nick Radoycis,Northwest EMS,Alcosan,Sto-Rox,"Ruth A. Pompey, Manager","340 Bell AvenueMcKees Rocks, PA  15136",412-331-2498,30700,155541732,22231770,530700,178304202,9.4,9.4,9.4,28,29.9,31.7837,1.02,842
Borough of Millvale,3,Anita Prizio,38,21,14,North Hills,Tim Komoroski,Karl Cavanaugh,Ross/West View EMSA,Alcosan,Shaler Area,"Amy S. Rockwell, Manager","501 Lincoln AvenuePittsburgh, PA  15209",412-418-6425,37900,103062501,14695800,206700,117965001,9.5,9.5,9.5,24.7084,26.3391,26.3391,0.68,838
Municipality of Monroeville,8,Michelle Naccarati-Chapkis,45,25,"12, 14, 18",Turtle Creek Valley,Kenneth Doug Cole,"Reed, Hyzy, Feyes, Harvey, Katofsky","Monroeville VFD 1, 4, 5, 6",Alcosan,Gateway,"Tim Little, Manager","2700 Monroeville BoulevardMonroeville, PA  15146",412-856-3348,111800,2256463661,530161700,1528100,2788153461,4,4,5.5,22.857,24.0684,25.2718,19.54,879
Moon Township,1,Jack Betkowski,37,44,18,South Hills Area,Greg Seamon,John Scott,Valley Ambulance,NA,Moon Area,"Dawn Lane, Manager","1000 Beaver Grade RoadMoon Township, PA  15108",412-262-1700,160600,2527955751,579953600,170700,3108080051,2.74,2.74,2.74,23.7856,24.5467,25.2831,23.75,925
Municipality of Mt. Lebanon,5,Dan Grzybek,37,42,18,South Hills Area,Jason Haberman,Kurt Christofel,Medical Rescue Team South,Alcosan,Mt. Lebanon,"Keith McGill, Manager","710 Washington RoadPittsburgh, PA  15228",412-343-3405,190000,2759419781,388708500,90400,3148218681,4.91,4.5,4.5,27.59,29.3005,30.95,5.88,926
Borough of Mt. Oliver,11,Paul Klein,43,36,14,South Hills Area,Matt Juzwick,Francis Kestner,Pittsburgh EMS,Alcosan,Pittsburgh,"Rick Hopkinson, Manager","150 Brownsville RoadPittsburgh, PA  15210",412-431-8107,38200,67534444,6376800,0,73911244,13.5,15.5,16.5,10.25,10.25,10.25,0.32,839
Borough of Munhall,9,Robert J. Macey,43,35,14,Steel Rivers COG,Thomas Fullard,Glenn Coles,Munhall Area Prehospital Services,Alcosan,Steel Valley,"Seth Abrams, Borough Manager","1 Raymond Bodnar WayMunhall, PA  15120",412-464-7310,64200,384989898,78394000,138800,463522698,13.75,13.75,13.92,27.698,29.72,31.3546,2.36,840
Neville Township,1,Jack Betkowski,42,45,14,Char-West,Ohio Township Police,Michael Pugh,Valley Ambulance,Alcosan,Cornell,"Jeanne M. Creese, Manager","5050 Grand AvenuePittsburgh, PA  15225",724-731-2300,62000,173836600,13948800,208400,187993800,4.95,5.45,5.2917,25.734,26.557,27.8317,1.62,928
North Braddock Borough,8,Michelle Naccarati-Chapkis,45,34,14,Turtle Creek Valley,NA,Anthony Rydzak,Priority One EMS,Alcosan,Woodland Hills,"Douglas Marguriet, Manager/Secretary","600 Anderson StreetNorth Braddock, PA  15104",412-351-5500,15950,78706690,31715600,88600,110510890,11,11,12.5,26.5,26.5,27.83,1.64,843
North Fayette Township,4,Patrick J. Catena,37,44,18,Char-West,Donald Cokus,Gary Hamilton,Northwest EMS,Alcosan,West Allegheny,"James Mangan, Township Manager","400 North Branch RoadOakdale, PA  15071",724-693-3118,122600,1444067922,161249100,59000,1605376022,3.29,3.29,3.29,18.51,18.51,18.51,28.74,929
North Versailles Township,8,Michelle Naccarati-Chapkis,45,25,14,Turtle Creek Valley,Norman Locke,"Yule, Pusey, Hill",FD of North Versailles,N.V.T.S.A,East Allegheny,"Joseph Varhola, Manager","1401 Greensburg AvenueNorth Versailles, PA  15137",412-824-6616,57100,463411306,86208600,1771600,551391506,7.75,7.75,7.75,26.9722,28.024,28.024,8.35,930
Borough of Oakdale,4,Patrick J. Catena,37,46,18,Char-West,Jim Lauria,Bill Hartman Jr.,Northwest EMS,Alcosan,West Allegheny,"Laura Ahlborn, Secretary","104 Seminary Ave.Oakdale, PA  15057",724-693-9397,97800,76059060,3028900,122600,79210560,5,5,5,18.51,18.51,18.51,0.58,844
Borough of Oakmont,7,Nicholas Futules,43,33,14,Allegheny Valley North,Michael J. Ford,David Carroll,Lower Valley Ambulance Service,NA,Riverview,"Lisa Cooper Jensen, Manager","767 Fifth StreetOakmont, PA  15139",412-826-0300,154900,612415115,78270800,356400,691042315,3.73,3.73,4.95,24.1409,24.9409,25.5,1.57,845
O'Hara Township,3,Anita Prizio,38,"21. 30, 32",12,North Hills,Jay R. Davis,2 Volunteer Fire Companies,Parkview VFC,Alcosan,Fox Chapel Area,"Julie  A. Jakubec, CPA, Manager","325 Fox Chapel RoadPittsburgh, PA  15238",412-835-5243,197600,1275746266,244333100,133300,1520212666,2.1,2.1,2.4,20.7352,21.5128,22.0076,7.01,931
Ohio Township,1,Jack Betkowski,37,44,12,North Hills,Joseph P. Hanny,Justin Klingenberg,Ross/West View EMSA,Ohio Twp. Sanitary Authority,Avonworth,"Justin Klingenberg, Manager","1719 Roosevelt RoadPittsburgh, PA  15237",412-528-4858,267400,870430540,98850600,14300,969295440,3.09,3.09,3.69,21.01,21.43,22.28,7.46,932
Borough of Glen Osborne,1,Jack Betkowski,37,44,12,Quaker Valley,Sewickley Borough Police,Shayne Quinn,Quaker Valley Ambulance,NA,Quaker Valley,"Diane Vierling, Secretary/Treasurer","PO Box 97Sewickley, PA  15143",724-731-2319,255200,78024250,10364700,29800,88418750,4.9,4.9,4.9,20.6277,21.2362,22.075,0.46,846
Municipality of Penn Hills,7,Nicholas Futules,43,32,14,Turtle Creek Valley,Howard Burton,John D. Mason,Penn Hills EMS,Alcosan,Penn Hills,"Mohammed Rayan, Manager","12245 Frankstown RoadPittsburgh, PA  15235",412-793-7063,70100,1651820884,258526800,856800,1911204484,6.444,6.444,6.944,30.5965,31.5965,31.5965,19.17,934
Pennsbury Village,4,Patrick J. Catena,37,45,18,Char-West,Carnegie Borough Police,Carnegie Borough Fire Dept.,Carnegie VFC,NA,Montour,"Irv Foreman, Manager","1043 Pennsbury BoulevardPittsburgh, PA  15205",412-276-6181,91000,46121550,0,0,46121550,6.4,6.6,6.8,17.9638,17.9638,17.9638,0.08,871
Pine Township,2,Suzanne Filiaggi,38,28,12,North Hills,Northern Regional Police Dept.,Chris Ausefski,McCandless Franklin Park,NA,Pine-Richland,"Jason Kratsas, Manager","230 Pearce Mill RoadWexford, PA  15090",724-625-1591 x115,335500,2414086442,273205600,387600,2687679642,0.998,0.998,0.998,19.5867,19.5867,19.5867,17.12,935
Borough of Pitcairn,8,Michelle Naccarati-Chapkis,45,25,14,Turtle Creek Valley,Scott A. Farally,Thomas Dick,Monroeville VFC #4,Alcosan,Gateway,"Annette Dietz, Manager","609 Broadway Blvd.Pitcairn, PA  15140",412-372-3009,34600,58500985,7695700,7400,66204085,9.25,10.25,10.25,22.857,24.0684,25.2718,0.5,847
City of Pittsburgh,NA,NA,"38, 42, 43","19, 20, 21,23, 24, 27,34, 36, 42",18,NA,Scott Schubert,Darryl E. Jones,Pittsburgh EMS,Alcosan,Pittsburgh,NA,NA,412-255-2525,68100,21536379375,11790035368,21967663,33348382406,8.06,8.06,8.06,10.25,10.25,10.25,55.5,101
Borough of Pleasant Hills,6,John F. Palmiere,37,38,18,South Hills Area,Brian Finnerty,Randy Porter,Baldwin EMS,Pleasant Hills Sanitation Authority,West Jefferson,"Kelly Theiss, Borough Manager","410 E. Bruceton RoadPittsburgh, PA  15236",412-653-6321,129800,626928443,41115200,430500,668474143,9.5,9.5,11.5,23.228,23.692,24.947,2.5,873
Borough of Plum,8,Michelle Naccarati-Chapkis,45,"25, 32",12,Turtle Creek Valley,Lanny Conley,Four Volunteer Fire Chiefs,Plum EMS,Plum Borough Municipal Authority,Plum,"David Soboslay, Manager","2000 Mike Thomas WayPittsburgh, PA  15239",412-795-4600,117400,1668217714,192253200,2742100,1863213014,4.78,6.63,6.63,22.0241,23.3896,23.9159,28.88,880
Borough of Port Vue,9,Robert J. Macey,45,38,14,Steel Rivers COG,Bryan R. Myers,Frank J. Cortazzo,McKeesport Ambulance Rescue,MACM,South Allegheny,"Malisa Migliory, Manager","1191 Romine AvenuePort Vue, PA  15133",412-664-9323,53100,110111433,12597100,35400,122743933,8.4,8.4,8.4,24.98,27,28.5,1.14,848
Borough of Rankin,8,Michelle Naccarati-Chapkis,43,34,14,Turtle Creek Valley,Ryan Wooten,James Megley,Priority One EMS,Alcosan,Woodland Hills,"Shane Lanham, Secretary","320 Hawkins AvenueRankin, PA 15104",412-271-6605,14300,22352490,13960100,91500,36404090,9.6928,9.6928,11.6928,26.5,26.5,27.83,0.44,849
Reserve Township,3,Anita Prizio,42,21,12,North Hills,Brandon Morgan,Dave Moore Jr.,Ross/West View EMSA,Alcosan,Shaler Area,"Jan Kowalski, Manager","33 Lonsdale StreetPittsburgh, PA 15212",412-322-1551,95000,162894980,10612200,21900,173529080,5.47,5.47,6.47,24.7084,26.3391,26.3391,1.98,937
Richland Township,2,Suzanne Filiaggi,38,30,12,North Hills,Northern Regional Police Dept.,Jim Kelly,Richland EMS,NA,Pine-Richland,"Dean E. Bastianini, Manager","4019 Dickey RoadGibsonia, PA 15044",724-731-2300,168500,1143527997,155979200,1188000,1300695197,2.69,2.69,2.69,19.5867,19.5867,19.5867,14.68,938
Robinson Township,4,Patrick J. Catena,37,45,"14, 18",South Hills Area,Timothy Westwood,"Rippole, Fashian, Kisow",Robinson EMS,MATR,Montour,"Frank Piccolino, Manager","1000 Church Hill RoadPittsburgh, PA 15205",412-788-8120,148400,1960646321,191312140,1446700,2153405161,3.2,3.2,3.2,17.9638,17.9638,17.9638,15.49,939
Ross Township,1,Jack Betkowski,38,"20, 21",12,North Hills,Joseph Ley,John Reubi,Ross/West View EMSA,Alcosan,North Hills,"Ronald Borczyk, Township Manager","1000 Ross Municipal DrivePittsburgh, PA 15237",412-835-5243,134600,2632983006,220666600,992550,2854642156,2.7,2.7,3.7,19.7,20.37,20.37,14.5,940
Borough of Rosslyn Farms,12,Robert Palmosina,37,45,18,Char-West,Scott Township Police,Crafton Volunteer Fire Company,Robinson EMS,Alcosan,Carlynton,"Samuel Maccarone, Secretary/Treasurer","200 Rosslyn RoadCarnegie, PA 15106",412-312-0343,238300,61399290,2680000,27100,64106390,8,8,8,26.7432,28.5082,28.5082,0.47,850
Scott Township,12,Robert Palmosina,42,"42, 45",18,South Hills Area,James Secreet,Three Volunteer Fire Chiefs,Scott Township EMS,Alcosan,Chartiers Valley,"Denise H. Fitzgerald, Manager/Secretary","301 Lindsay Road, 2nd FL Carnegie, PA 15106",412-276-5302,122100,980820720,201686700,291200,1182798620,5.1711,7.9741,7.9741,20.1909,20.1909,20.1909,3.75,941
Borough of Sewickley,2,Suzanne Filiaggi,37,44,12,Quaker Valley,David Mazza,Shane Quinn,Quaker Valley Ambulance,Waste Management,Quaker Valley,"Donna M. Kaib, Borough Manager","601 Thorn Street PO Box 428Sewickley, PA 15143",724-731-2319,210000,522671991,123105100,711100,646488191,6.25,6.25,6.25,20.6277,21.2362,22.075,0.98,851
Borough of Sewickley Hts.,2,Suzanne Filiaggi,37,44,12,Quaker Valley,JJ Harrison,Bill Davis,Quaker Valley Ambulance,NA,Quaker Valley,"Katie Stringent, Manager","Borough Hall, 238 Country Club Rd.Sewickley, PA 15143",412-741-5119,632100,284896201,17711200,0,302607401,5.5,5.5,5.5,20.6277,21.2362,22.075,7.43,869
Borough of Sewickley Hills,2,Suzanne Filiaggi,37,44,12,NA,Ohio Township Police,Ohio Township Fire Dept.,Quaker Valley Ambulance,NA,Quaker Valley,"Diana Steele, Secretary","349 Magee RoadSewickley, PA 15143",412-741-7734,248300,98400875,3469800,0,101870675,2.84,2.84,2.84,20.6277,21.2362,22.075,2.41,882
Shaler Township,3,Anita Prizio,38,"21, 30",12,North Hills,Sean Frank,Six Volunteer Fire Chiefs,Shaler-Hampton EMS,Alcosan,Shaler Area,"Chris Lovato, Manager","300 Wetzel RoadGlenshaw, PA 15116",412-486-9700 x224,132200,1824103698,149746300,2422800,1976272798,3.49,3.49,3.49,24.7084,26.3391,26.3391,10.74,944
Borough of Sharpsburg,3,Anita Prizio,42,21,14,North Hills,Thomas Stelitano,Louis Costanzo,Seneca Area EMS,Hampton-Shaler Water Authority,Fox Chapel Area,"Will Rossey, Borough Manager","1611 Main StreetPittsburgh, PA 15215",412-781-7749,55100,133912456,12860100,386300,147158856,9.75,9.75,9.75,20.7352,21.5128,22.0076,0.75,852
South Fayette Township,4,Patrick J. Catena,37,46,18,South Hills Area,John Phoennik,Four Volunteer Fire Chiefs,South Bridge EMS,Alcosan,South Fayette,"John M. Barrett, Manager","100 Township DriveSouth Fayette, PA 15017",412-221-8700,165400,1703337060,197779200,338600,1901454860,4.73,4.73,5.98,26.7,26.7,27.7,20.95,946
South Park Township,6,John F. Palmiere,37,"38, 39",18,South Hills Area,Dennis McDonough,"Mark D'Alessandro, John Boland",Tri-Community South EMS,NA,South Park,"Karen F. Fosbaugh, Manager","2675 Brownsville RoadSouth Park, PA 15129",412-833-8292,130600,867702805,172333600,353700,1040390105,3.062,3.062,3.062,27.13,28.13,28.98,9.2,945
South Versailles Township,9,Robert J. Macey,45,35,18,Steel Rivers COG,White Oak Borough Police,Larry Robertson,White Oak EMS,NA,McKeesport Area,"Arabella Kulasa, Secretary","Box 66Coulter, PA 15028",412-754-2536,43650,14071250,1450300,0,15521550,2.9,2.9,2.9,20.96,20.96,20.96,0.85,947
Borough of Springdale,7,Nicholas Futules,38,33,14,Allegheny Valley North,George Polnar,Kevin Wilhelm,Lower Valley Ambulance,Allegheny Valley Joint Sewage,Allegheny  Valley,"Kimberly A. McAfoose, Manager","325 School Street Springdale, PA 15144",724-274-6269,82200,145253090,39934000,238900,185425990,8.25,8.25,9.75,20.8377,21.3899,21.7049,0.99,853
Springdale Township,7,Nicholas Futules,38,33,14,Allegheny Valley North,Michael Navigli,Kevin Funkhouser,Lower Valley Ambulance Service,NA,Allegheny  Valley,"Dawn A. Biery, Secretary","100 Plate DriveHarwick, PA 15049",724-274-4416,77700,85964820,4349900,746900,91061620,6.5,6.5,9.5,20.8377,21.3899,21.7049,4.5,948
Stowe Township,4,Patrick J. Catena,42,45,14,Char-West,Matthew Preininger,Matthew Chapman,Northwest EMS,Alcosan,Sto-Rox,"Roberta Farls, Township Secretary","555 Broadway AvenueMcKees Rocks, PA 15136",724-731-2311,37100,186398590,30118800,127900,216645290,10.48,10.48,10.48,28,29.9,31.7837,2.15,949
Borough of Swissvale,8,Michelle Naccarati-Chapkis,43,34,14,Turtle Creek Valley,Ellis Watson,Clyde Wilhelm,Eastern Area Prehospital Services,Alcosan,Woodland Hills,"Clyde Wilhelm, Borough Manager","7560 Roslyn StreetPittsburgh, PA 15218",412-351-3342,65000,342272630,42514700,74000,384861330,9,9,9,26.5,26.5,27.83,1.16,854
Borough of Tarentum,7,Nicholas Futules,38,33,14,Allegheny Valley North,William Vakulick,Three Volunteer Fire Chiefs,Eureka VFD,NA,Highlands,"Michael L. Nestico, Borough Manager","318 Second AvenueTarentum, PA  15084",724-224-1179,40000,106096095,34081800,223800,140401695,5.48,5.48,5.98,25.13,25.13,25.13,1.09,855
Borough of Thornburg,4,Patrick J. Catena,37,27,18,Char-West,Crafton Police,Crafton VFD,Robinson EMS,Alcosan,Montour,"Dorothy Falk, Secretary/Treasurer","545 Hamilton RoadPittsburgh, PA  15205",412-835-5243,227800,59939700,1347600,19586,61306886,6.6,6.6,6.6,17.9638,17.9638,17.9638,0.42,856
Borough of Trafford,8,Michelle Naccarati-Chapkis,45,25,14,NA,Carmen Disso,Brian Lindbloom,Trafford EMS,Alcosan,Penn-Trafford º,"Ashley Stack, Manager","414 Brinton AvenueTrafford, PA  15085",412-372-5361,71050,3365900,0,7100,3373000,31.5,31.5,31.5,13.91,13.97,14.39,0,857
Borough of Turtle Creek,8,Michelle Naccarati-Chapkis,45,34,14,Turtle Creek Valley,Dale Kraeer,Jack Osman,Eastern Area Prehospital Services,Alcosan,Woodland Hills,"Julie Pantalone, Manager","125 Monroeville AvenueTurtle Creek, PA  15145",412-824-1835,31000,109791659,33791800,444700,144028159,10,10,10,26.5,26.5,27.83,0.97,858
Upper St. Clair Township,5,Dan Grzybek,37,40,18,South Hills Area,Jonathan E. Wharton,Ted Hale,Tri-Community South EMS,Alcosan,Upper St. Clair,"Matthew R. Serakowski, Manager","1820 McLaughlin Run RoadUpper St. Clair, PA  15241",412-831-9000,237300,2354218564,255725900,268800,2610213264,3.83,3.83,3.83,29.6339,30.597,31.515,9.95,950
Borough of Verona,7,Nicholas Futules,43,32,14,Allegheny Valley North,Ron McLemore,Dan Tihey,Lower Valley EMS,Alcosan,Riverview,"Stefanie Woolford, Manager","736 East Railroad AvenueVerona, PA  15147",412-828-8080,51700,100994900,13323200,42900,114361000,9.7,9.7,10.7,24.1409,24.9409,25.5,0.53,859
Borough of Versailles,9,Robert J. Macey,45,35,14,Steel Rivers COG,Charles Roka,Timothy Walker,White Oak EMS,MACM,McKeesport Area,"Tabitha Wolfe, Borough Secretary","5100 Walnut StreetMcKeesport, PA  15132",412-751-3922,44000,47013215,3298200,95200,50406615,8,8,8,20.96,20.96,20.96,0.49,860
Borough of Wall,8,Michelle Naccarati-Chapkis,45,25,14,Turtle Creek Valley,East McKeesport Police,Shane Spielvogel,Eastern Area Prehospital Services,Alcosan,East Allegheny,"Valentina Lachimia, Secretary","413 Wall AvenueWall, PA  15148",412-824-3333,9500,13031700,4599200,3600,17634500,7.22,9,9,26.9722,28.024,28.024,0.48,861
West Deer Township,3,Anita Prizio,38,54,12,North Hills,Jonathan Lape,3 Volunteer Fire Companies,West Deer EMS,NA,Deer Lakes,"Daniel J. Mator, Manager","109 East Union RoadCheswick, PA  15024",724-265-4250,121900,829623950,96005300,562600,926191850,2.99,2.9,2.9,22.69,24.25,24.25,28.65,952
Borough of West Elizabeth,9,Robert J. Macey,45,39,18,Steel Rivers COG,Elizabeth Borough Police,Ray Armstrong Jr.,Jefferson Hills Ambulance Assoc.,NA,West Jefferson,"Robin Stockton, Secretary","PO Box 716West Elizabeth, PA  15088",412-384-7247,33500,15573600,2050700,13800,17638100,4.55,4.55,4.55,23.228,23.692,24.947,0.25,862
Borough of West Homestead,11,Paul Klein,43,34,14,Steel Rivers COG,Christopher T. Deasy,John G. Dindak,Munhall Area Prehospital Services,Alcosan,Steel Valley,"Donna M. McMichael, Secretary","456 West Eigth AvenueHomestead, PA  15120",412-461-1844,79950,142083242,3391800,96800,145571842,8.8,8.8,11.75,27.698,29.72,31.3546,0.82,863
Borough of West Mifflin,9,Robert J. Macey,45,"35, 38",14,South Hills Area,Gregory A. McCulloch,4 Volunteer Fire Companies,Pleasant Hills-Baldwin-West Mifflin,"WMSSMA, Alcosan",West Mifflin Area,"Brian M. Kamauf, Manager","1020 Lebanon RoadWest Mifflin, PA  15122",412-466-8177,72300,998460552,424940500,3340600,1426741652,9.98,10.53,10.53,26.5691,26.5691,27.2771,14.35,870
Borough of West View,1,Jack Betkowski,38,20,12,North Hills,Bruce Fromlak,George Hollenberger,Ross/West View EMSA,Alcosan,North Hills,"Bruce Fromlak, Manager","441 Perry HighwayPittsburgh, PA  15229",412-931-1633,98200,316386707,26267100,450600,343104407,6.3,6.3,6.3,19.7,20.37,20.37,1.02,864
Borough of Whitaker,9,Robert J. Macey,43,35,14,Steel Rivers COG,Charles Considine,Leonard Hilligsberg,Baldwin EMS,Alcosan,West Mifflin Area,"Jean Warren, Secretary","1500 Ardmore Boulevard, Suite 409Pittsburgh, PA  15221-4468",412-464-1199,47200,30922045,2569200,13300,33504545,11.5,12.5,12.5,26.5691,26.5691,27.2771,0.26,865
Borough of White Oak,9,Robert J. Macey,45,35,14,Steel Rivers COG,Louis Bender,"Steven Staniech, B.J. Schmidt",White Oak EMS,MAWC,McKeesport Area,"John Palyo, Borough Manager","2280 Lincoln WayWhite Oak, PA  15131",412-678-0437,79650,378343578,58750900,206900,437301378,8,9,9,20.96,20.96,20.96,6.55,875
Borough of Whitehall,6,John F. Palmiere,37,38,18,South Hills Area,Keith P. Henderson,Eric Harris,Medical Rescue Team South,Alcosan,Baldwin-Whitehall,"Courtney M. Wertz, Manager","100 Borough Park DrivePittsburgh, PA  15236",412-881-1644,132000,882570382,93315300,150100,976035782,4.42,4.92,5.42,23.85,25,25,3.19,874
Wilkins Township,7,Nicholas Futules,43,34,14,Turtle Creek Valley,Randy Lamb,Davis/Hoover/Bowler,Woodland Hills EMS,Alcosan,Woodland Hills,"Rebecca Vargo, Manager","110 Peffer RoadTurtle Creek, PA  15145",412-824-6860,79200,396272690,14409300,150900,410832890,6.174,6.174,7.174,26.5,26.5,27.83,2.75,953
Borough of Wilkinsburg,10,DeWitt Walton,43,24,14,Turtle Creek Valley,Ophelia Coleman,Pittsburgh Bureau of Fire,Eastern Area Prehospital Services,Alcosan,Wilkinsburg,"John Antinori, Borough Manager","605 Ross AvenuePittsburgh, PA 15221",610-599-3143,34400,437951186,77685200,2550300,518186686,14,14,14,24.5,26.2395,27.6301,2.09,866
Borough of Wilmerding,8,Michelle Naccarati-Chapkis,45,25,14,Turtle Creek Valley,County Police,Tom Hartzell,Eastern Area Prehospital Services,Alcosan,East Allegheny,"Joseph Hartzell, Secretary/Treasurer","301 Station StreetWilmerding, PA  15148",412-823-4421,26600,38856740,6811000,48000,45715740,13,13,13,26.9722,28.024,28.024,0.48,867
