school,school_code,tax_year,millage
ALLEGHENY VALLEY,1,2018,20.8377
ALLEGHENY VALLEY,1,2019,20.8377
ALLEGHENY VALLEY,1,2020,20.8377
ALLEGHENY VALLEY,1,2021,20.8377
ALLEGHENY VALLEY,1,2022,20.8377
ALLEGHENY VALLEY,1,2023,20.8377
ALLEGHENY VALLEY,1,2024,21.3899
ALLEGHENY VALLEY,1,2025,21.7049
AVONWORTH,2,2018,19.1
AVONWORTH,2,2019,19.53
AVONWORTH,2,2020,19.53
AVONWORTH,2,2021,19.53
AVONWORTH,2,2022,20.19
AVONWORTH,2,2023,21.01
AVONWORTH,2,2024,21.43
AVONWORTH,2,2025,22.28
BALDWIN-WHITEHALL,4,2018,21.05
BALDWIN-WHITEHALL,4,2019,21.76
BALDWIN-WHITEHALL,4,2020,21.76
BALDWIN-WHITEHALL,4,2021,22.63
BALDWIN-WHITEHALL,4,2022,23
BALDWIN-WHITEHALL,4,2023,23.85
BALDWIN-WHITEHALL,4,2024,25
BALDWIN-WHITEHALL,4,2025,25
BETHEL PARK,5,2018,22.8763
BETHEL PARK,5,2019,21
BETHEL PARK,5,2020,21.7654
BETHEL PARK,5,2021,22.5272
BETHEL PARK,5,2022,23.4281
BETHEL PARK,5,2023,24.5526
BETHEL PARK,5,2024,26.0748
BETHEL PARK,5,2025,27.3263
BRENTWOOD,6,2018,30.5373
BRENTWOOD,6,2019,31.545
BRENTWOOD,6,2020,32.7121
BRENTWOOD,6,2021,34.1187
BRENTWOOD,6,2022,35.7905
BRENTWOOD,6,2023,37.4191
BRENTWOOD,6,2024,37.7277
BRENTWOOD,6,2025,39.1977
CARLYNTON,7,2018,23.5
CARLYNTON,7,2019,24.1815
CARLYNTON,7,2020,25.7891
CARLYNTON,7,2021,26.7432
CARLYNTON,7,2022,26.7432
CARLYNTON,7,2023,26.7432
CARLYNTON,7,2024,28.5082
CARLYNTON,7,2025,28.5082
CHARTIERS VALLEY,8,2018,17.071
CHARTIERS VALLEY,8,2019,17.5595
CHARTIERS VALLEY,8,2020,18.2118
CHARTIERS VALLEY,8,2021,18.758
CHARTIERS VALLEY,8,2022,19.3957
CHARTIERS VALLEY,8,2023,20.1909
CHARTIERS VALLEY,8,2024,20.1909
CHARTIERS VALLEY,8,2025,20.1909
CLAIRTON,10,2018,7.542
CLAIRTON,10,2019,7.806
CLAIRTON,10,2020,8.126
CLAIRTON,10,2021,8.126
CLAIRTON,10,2022,8.126
CLAIRTON,10,2023,8.662
CLAIRTON,10,2024,9.3985
CLAIRTON,10,2025,10
CORNELL,11,2018,23.675
CORNELL,11,2019,23.675
CORNELL,11,2020,23.675
CORNELL,11,2021,24.527
CORNELL,11,2022,25.107
CORNELL,11,2023,25.734
CORNELL,11,2024,26.557
CORNELL,11,2025,27.8317
DEER LAKES,12,2018,21.953
DEER LAKES,12,2019,21.953
DEER LAKES,12,2020,21.953
DEER LAKES,12,2021,22.69
DEER LAKES,12,2022,22.69
DEER LAKES,12,2023,22.69
DEER LAKES,12,2024,24.25
DEER LAKES,12,2025,24.25
DUQUESNE AREA,13,2018,17.5
DUQUESNE AREA,13,2019,17.5
DUQUESNE AREA,13,2020,17.5
DUQUESNE AREA,13,2021,17.5
DUQUESNE AREA,13,2022,18.48
DUQUESNE AREA,13,2023,19.48
DUQUESNE AREA,13,2024,21.19
DUQUESNE AREA,13,2025,22.58
EAST ALLEGHENY,14,2018,26.9722
EAST ALLEGHENY,14,2019,26.9722
EAST ALLEGHENY,14,2020,26.9722
EAST ALLEGHENY,14,2021,26.9722
EAST ALLEGHENY,14,2022,26.9722
EAST ALLEGHENY,14,2023,26.9722
EAST ALLEGHENY,14,2024,28.024
EAST ALLEGHENY,14,2025,28.024
ELIZABETH-FORWARD,16,2018,24.0213
ELIZABETH-FORWARD,16,2019,24.7899
ELIZABETH-FORWARD,16,2020,25.6823
ELIZABETH-FORWARD,16,2021,26.3243
ELIZABETH-FORWARD,16,2022,26.3243
ELIZABETH-FORWARD,16,2023,26.8508
ELIZABETH-FORWARD,16,2024,26.8508
ELIZABETH-FORWARD,16,2025,28.3544
FORT CHERRY,48,2018,12.141
FORT CHERRY,48,2019,12.5052
FORT CHERRY,48,2020,12.9304
FORT CHERRY,48,2021,13.4347
FORT CHERRY,48,2022,14.0258
FORT CHERRY,48,2023,14.7398
FORT CHERRY,48,2024,15.72
FORT CHERRY,48,2025,16.506
FOX CHAPEL AREA,17,2018,19.575
FOX CHAPEL AREA,17,2019,19.575
FOX CHAPEL AREA,17,2020,19.8686
FOX CHAPEL AREA,17,2021,20.1269
FOX CHAPEL AREA,17,2022,20.4288
FOX CHAPEL AREA,17,2023,20.7352
FOX CHAPEL AREA,17,2024,21.5128
FOX CHAPEL AREA,17,2025,22.0076
GATEWAY,18,2018,19.8675
GATEWAY,18,2019,19.8675
GATEWAY,18,2020,19.8675
GATEWAY,18,2021,20.8914
GATEWAY,18,2022,21.7479
GATEWAY,18,2023,22.857
GATEWAY,18,2024,24.0684
GATEWAY,18,2025,25.2718
HAMPTON,20,2018,18.95
HAMPTON,20,2019,19.38
HAMPTON,20,2020,19.71
HAMPTON,20,2021,20.3
HAMPTON,20,2022,20.99
HAMPTON,20,2023,21.85
HAMPTON,20,2024,23
HAMPTON,20,2025,23.92
HIGHLANDS,21,2018,24.63
HIGHLANDS,21,2019,24.88
HIGHLANDS,21,2020,24.88
HIGHLANDS,21,2021,24.88
HIGHLANDS,21,2022,25.13
HIGHLANDS,21,2023,25.13
HIGHLANDS,21,2024,25.13
HIGHLANDS,21,2025,25.13
KEYSTONE OAKS,22,2018,19.306
KEYSTONE OAKS,22,2019,19.499
KEYSTONE OAKS,22,2020,19.499
KEYSTONE OAKS,22,2021,20.0839
KEYSTONE OAKS,22,2022,20.4856
KEYSTONE OAKS,22,2023,20.4856
KEYSTONE OAKS,22,2024,21.1002
KEYSTONE OAKS,22,2025,21.9442
MCKEESPORT AREA,23,2018,19.48
MCKEESPORT AREA,23,2019,20.16
MCKEESPORT AREA,23,2020,20.96
MCKEESPORT AREA,23,2021,20.96
MCKEESPORT AREA,23,2022,20.96
MCKEESPORT AREA,23,2023,20.96
MCKEESPORT AREA,23,2024,20.96
MCKEESPORT AREA,23,2025,20.96
MONTOUR,24,2018,17.9638
MONTOUR,24,2019,17.9638
MONTOUR,24,2020,17.9638
MONTOUR,24,2021,17.9638
MONTOUR,24,2022,17.9638
MONTOUR,24,2023,17.9638
MONTOUR,24,2024,17.9638
MONTOUR,24,2025,17.9638
MOON AREA,25,2018,21.117
MOON AREA,25,2019,21.92
MOON AREA,25,2020,22.6746
MOON AREA,25,2021,22.6746
MOON AREA,25,2022,22.6746
MOON AREA,25,2023,23.7856
MOON AREA,25,2024,24.5467
MOON AREA,25,2025,25.2831
MT. LEBANON,26,2018,24.32
MT. LEBANON,26,2019,24.79
MT. LEBANON,26,2020,24.79
MT. LEBANON,26,2021,25.59
MT. LEBANON,26,2022,26.39
MT. LEBANON,26,2023,27.59
MT. LEBANON,26,2024,29.3005
MT. LEBANON,26,2025,30.95
NORTH ALLEGHENY,27,2018,18.4557
NORTH ALLEGHENY,27,2019,19.1408
NORTH ALLEGHENY,27,2020,19.1408
NORTH ALLEGHENY,27,2021,19.1408
NORTH ALLEGHENY,27,2022,19.74
NORTH ALLEGHENY,27,2023,19.74
NORTH ALLEGHENY,27,2024,19.74
NORTH ALLEGHENY,27,2025,19.74
NORTH HILLS,28,2018,18.25
NORTH HILLS,28,2019,18.65
NORTH HILLS,28,2020,18.65
NORTH HILLS,28,2021,19.04
NORTH HILLS,28,2022,19.7
NORTH HILLS,28,2023,19.7
NORTH HILLS,28,2024,20.37
NORTH HILLS,28,2025,20.37
NORTHGATE,29,2018,24.7867
NORTHGATE,29,2019,25.5
NORTHGATE,29,2020,25.5
NORTHGATE,29,2021,26.32
NORTHGATE,29,2022,27.32
NORTHGATE,29,2023,27.87
NORTHGATE,29,2024,28.71
NORTHGATE,29,2025,29.8584
PENN HILLS,30,2018,28.6646
PENN HILLS,30,2019,28.6646
PENN HILLS,30,2020,29.6965
PENN HILLS,30,2021,30.0965
PENN HILLS,30,2022,30.5965
PENN HILLS,30,2023,30.5965
PENN HILLS,30,2024,31.5965
PENN HILLS,30,2025,31.5965
PENN-TRAFFORD,49,2018,15.77
PENN-TRAFFORD,49,2019,15.39
PENN-TRAFFORD,49,2020,15.12
PENN-TRAFFORD,49,2021,15.08
PENN-TRAFFORD,49,2022,14.01
PENN-TRAFFORD,49,2023,13.91
PENN-TRAFFORD,49,2024,13.97
PENN-TRAFFORD,49,2025,14.39
PINE-RICHLAND,3,2018,19.5867
PINE-RICHLAND,3,2019,19.5867
PINE-RICHLAND,3,2020,19.5867
PINE-RICHLAND,3,2021,19.5867
PINE-RICHLAND,3,2022,19.5867
PINE-RICHLAND,3,2023,19.5867
PINE-RICHLAND,3,2024,19.5867
PINE-RICHLAND,3,2025,19.5867
PITTSBURGH,47,2018,9.84
PITTSBURGH,47,2019,9.84
PITTSBURGH,47,2020,9.95
PITTSBURGH,47,2021,9.95
PITTSBURGH,47,2022,10.25
PITTSBURGH,47,2023,10.25
PITTSBURGH,47,2024,10.25
PITTSBURGH,47,2025,10.25
PLUM,31,2018,21.0757
PLUM,31,2019,21.0757
PLUM,31,2020,21.0757
PLUM,31,2021,21.0757
PLUM,31,2022,22.0241
PLUM,31,2023,22.0241
PLUM,31,2024,23.3896
PLUM,31,2025,23.9159
QUAKER VALLEY,32,2018,18.9086
QUAKER VALLEY,32,2019,19.4711
QUAKER VALLEY,32,2020,19.4711
QUAKER VALLEY,32,2021,19.4711
QUAKER VALLEY,32,2022,20.0367
QUAKER VALLEY,32,2023,20.6277
QUAKER VALLEY,32,2024,21.2362
QUAKER VALLEY,32,2025,22.075
RIVERVIEW,33,2018,23.0073
RIVERVIEW,33,2019,23.2719
RIVERVIEW,33,2020,23.2719
RIVERVIEW,33,2021,23.2719
RIVERVIEW,33,2022,23.6675
RIVERVIEW,33,2023,24.1409
RIVERVIEW,33,2024,24.9409
RIVERVIEW,33,2025,25.5
SHALER AREA,34,2018,23.5319
SHALER AREA,34,2019,23.5319
SHALER AREA,34,2020,23.5319
SHALER AREA,34,2021,23.5319
SHALER AREA,34,2022,23.5319
SHALER AREA,34,2023,24.7084
SHALER AREA,34,2024,26.3391
SHALER AREA,34,2025,26.3391
SOUTH ALLEGHENY,35,2018,17.86
SOUTH ALLEGHENY,35,2019,19.5
SOUTH ALLEGHENY,35,2020,20.26
SOUTH ALLEGHENY,35,2021,21.17
SOUTH ALLEGHENY,35,2022,23.5
SOUTH ALLEGHENY,35,2023,24.98
SOUTH ALLEGHENY,35,2024,27
SOUTH ALLEGHENY,35,2025,28.5
SOUTH FAYETTE,36,2018,26.7
SOUTH FAYETTE,36,2019,26.7
SOUTH FAYETTE,36,2020,26.7
SOUTH FAYETTE,36,2021,26.7
SOUTH FAYETTE,36,2022,26.7
SOUTH FAYETTE,36,2023,26.7
SOUTH FAYETTE,36,2024,26.7
SOUTH FAYETTE,36,2025,27.7
SOUTH PARK,37,2018,25.38
SOUTH PARK,37,2019,25.96
SOUTH PARK,37,2020,25.96
SOUTH PARK,37,2021,25.96
SOUTH PARK,37,2022,26.7
SOUTH PARK,37,2023,27.13
SOUTH PARK,37,2024,28.13
SOUTH PARK,37,2025,28.98
STEEL VALLEY,38,2018,23.489
STEEL VALLEY,38,2019,24.217
STEEL VALLEY,38,2020,25.08
STEEL VALLEY,38,2021,26.1081
STEEL VALLEY,38,2022,25.96
STEEL VALLEY,38,2023,27.698
STEEL VALLEY,38,2024,29.72
STEEL VALLEY,38,2025,31.3546
STO-ROX,39,2018,24.09
STO-ROX,39,2019,24.09
STO-ROX,39,2020,24.09
STO-ROX,39,2021,25
STO-ROX,39,2022,26.325
STO-ROX,39,2023,28
STO-ROX,39,2024,29.9
STO-ROX,39,2025,31.7837
UPPER ST. CLAIR,42,2018,25.8603
UPPER ST. CLAIR,42,2019,26.3775
UPPER ST. CLAIR,42,2020,26.8972
UPPER ST. CLAIR,42,2021,27.6772
UPPER ST. CLAIR,42,2022,28.5628
UPPER ST. CLAIR,42,2023,29.6339
UPPER ST. CLAIR,42,2024,30.597
UPPER ST. CLAIR,42,2025,31.515
WEST ALLEGHENY,43,2018,18.51
WEST ALLEGHENY,43,2019,18.51
WEST ALLEGHENY,43,2020,18.51
WEST ALLEGHENY,43,2021,18.51
WEST ALLEGHENY,43,2022,18.51
WEST ALLEGHENY,43,2023,18.51
WEST ALLEGHENY,43,2024,18.51
WEST ALLEGHENY,43,2025,18.51
WEST JEFFERSON,44,2018,20.843
WEST JEFFERSON,44,2019,21.447
WEST JEFFERSON,44,2020,21.447
WEST JEFFERSON,44,2021,22.283
WEST JEFFERSON,44,2022,22.773
WEST JEFFERSON,44,2023,23.228
WEST JEFFERSON,44,2024,23.692
WEST JEFFERSON,44,2025,24.947
WEST MIFFLIN AREA,45,2018,24.4965
WEST MIFFLIN AREA,45,2019,24.4965
WEST MIFFLIN AREA,45,2020,25.3765
WEST MIFFLIN AREA,45,2021,25.3765
WEST MIFFLIN AREA,45,2022,26.5691
WEST MIFFLIN AREA,45,2023,26.5691
WEST MIFFLIN AREA,45,2024,26.5691
WEST MIFFLIN AREA,45,2025,27.2771
WILKINSBURG,46,2018,29.5
WILKINSBURG,46,2019,29.5
WILKINSBURG,46,2020,29.5
WILKINSBURG,46,2021,26.5
WILKINSBURG,46,2022,24.5
WILKINSBURG,46,2023,24.5
WILKINSBURG,46,2024,26.2395
WILKINSBURG,46,2025,27.6301
WOODLAND HILLS,9,2018,25.35
WOODLAND HILLS,9,2019,26.1105
WOODLAND HILLS,9,2020,26.9982
WOODLAND HILLS,9,2021,26.9982
WOODLAND HILLS,9,2022,26.9982
WOODLAND HILLS,9,2023,26.5
WOODLAND HILLS,9,2024,26.5
WOODLAND HILLS,9,2025,27.83
